Match,Client,Category,Source,Address,Suburb,Postcode,Contact Name,Contact Phone,Contact Email,Outage Suburb,Outage Street,Start,End,Duration (hrs),Status,Distance (m),Client Total Hours,Client Longest Outage (hrs),Min Hours Threshold,Generator Opportunity,Notes
Possible,Domino's,Domino's,osm,Princes Street,TRARALGON,3844,,,,,Outage zone (Ausnet),"Sun 24 May, 8:30 AM",3:30 PM,7.0,Scheduled,65,7.0,7.0,6.0,Yes,
Definite,Schnitz,Schnitz,osm,Seymour Street,TRARALGON,3844,,,,,Outage zone (Ausnet),"Sun 24 May, 8:30 AM",3:30 PM,7.0,Scheduled,,7.0,7.0,6.0,Yes,
Definite,Chemist Warehouse,Chemist Warehouse,osm,92-102 Franklin Street,TRARALGON,3844,,,,,Outage zone (Ausnet),"Sun 24 May, 8:30 AM",3:30 PM,7.0,Scheduled,,7.0,7.0,6.0,Yes,
Possible,ALDI Brunswick,Aldi,osm,292-298 Sydney Road,BRUNSWICK,3056,,,,Coburg,Dawson Street,"Sun 3 May, 7:30 AM",4:00 PM,8.5,Scheduled,74,8.5,8.5,6.0,Yes,
Definite,Amcal,Amcal,osm,Princes Highway,TRAFALGAR,3824,,,,,Outage zone (Ausnet),"Sun 24 May, 8:00 AM",4:00 PM,8.0,Scheduled,,8.0,8.0,6.0,Yes,
Possible,IGA Friendly Grocer Footscray,IGA,osm,Ballarat Road,FOOTSCRAY,3011,,,,Footscray,Gordon Street,"Tue 5 May, 7:30 AM",4:30 PM,9.0,Scheduled,32,9.0,9.0,6.0,Yes,
Possible,Chemist Warehouse Hillside,Chemist Warehouse,osm,399 Melton Highway,TAYLORS LAKES,3038,,,,Hillside,Melton Highway,"Fri 1 May, 8:00 AM",5:00 PM,9.0,Scheduled,46,9.0,9.0,6.0,Yes,
Definite,BWS,BWS,osm,Feeley Lane,TRARALGON,3844,,,,,Outage zone (Ausnet),"Sun 24 May, 8:30 AM",3:30 PM,7.0,Scheduled,,7.0,7.0,6.0,Yes,
Possible,McDonald's Campbellfield,McDonald's,osm,1603 Sydney Road,CAMPBELLFIELD,3061,,,,Campbellfield,Sydney Road,"Sun 3 May, 7:30 AM",3:30 PM,8.0,Scheduled,36,8.0,8.0,6.0,Yes,
Possible,Subway Campbellfield,Subway,osm,Sydney Road,CAMPBELLFIELD,3061,,,,Campbellfield,Sydney Road,"Sun 3 May, 7:30 AM",3:30 PM,8.0,Scheduled,27,8.0,8.0,6.0,Yes,
Possible,Target Showgrounds Village,Target,osm,Epsom Road,FLEMINGTON,3031,,,,Ascot Vale,Epsom Road,"Thu 7 May, 8:00 AM",4:00 PM,8.0,Scheduled,39,8.0,8.0,6.0,Yes,
Possible,IGA Reservoir,IGA,osm,66-68 Gertz Avenue,RESERVOIR,3073,,,,Reservoir,Pedersen Avenue,"Tue 12 May, 7:30 AM",4:00 PM,8.5,Scheduled,20,17.5,9.0,6.0,Yes,
Possible,IGA Reservoir,IGA,osm,66-68 Gertz Avenue,RESERVOIR,3073,,,,Reservoir,Gertz Avenue,"Thu 7 May, 7:30 AM",4:30 PM,9.0,Scheduled,35,17.5,9.0,6.0,Yes,
Possible,7-Eleven Flemington,7-Eleven,osm,Racecourse Road,NORTH MELBOURNE,3051,,,,Flemington,Racecourse Road,"Mon 4 May, 8:30 AM",10:00 AM,1.5,Scheduled,21,3.0,1.5,6.0,No,
Possible,7-Eleven Flemington,7-Eleven,osm,Racecourse Road,NORTH MELBOURNE,3051,,,,Flemington,Racecourse Road,"Mon 4 May, 3:30 PM",5:00 PM,1.5,Scheduled,21,3.0,1.5,6.0,No,
Possible,Coles Greenvale Shopping Centre,Coles,osm,1 Greenvale Drive,GREENVALE,3059,,,,Greenvale,Heversham Grove,"Wed 29 Apr, 9:00 AM",3:00 PM,6.0,Scheduled,85,12.0,6.0,6.0,Yes,
Possible,Coles Greenvale Shopping Centre,Coles,osm,1 Greenvale Drive,GREENVALE,3059,,,,Greenvale,Haworth Court,"Wed 29 Apr, 9:00 AM",3:00 PM,6.0,Scheduled,87,12.0,6.0,6.0,Yes,
Possible,Supercheap Auto,Supercheap Auto,osm,1025 South Gippsland Highway,CRANBOURNE NORTH,3977,,,,,Outage zone (Ausnet),"Fri 1 May, 8:30 AM",3:30 PM,7.0,Scheduled,97,7.0,7.0,6.0,Yes,
Possible,Local Grocer IGA Spotswood,IGA,osm,Hudsons Road,SPOTSWOOD,3015,,,,Spotswood,Hudsons Road,"Thu 7 May, 8:00 PM",4:30 AM,8.5,Scheduled,8,26.0,9.0,6.0,Yes,
Possible,Local Grocer IGA Spotswood,IGA,osm,Hudsons Road,SPOTSWOOD,3015,,,,Spotswood,Hall Street,"Thu 30 Apr, 8:30 AM",5:30 PM,9.0,Scheduled,45,26.0,9.0,6.0,Yes,
Possible,Local Grocer IGA Spotswood,IGA,osm,Hudsons Road,SPOTSWOOD,3015,,,,Spotswood,Hall Street,"Thu 7 May, 8:00 PM",4:30 AM,8.5,Scheduled,45,26.0,9.0,6.0,Yes,
Possible,Subway,Subway,osm,Maroondah Highway,MELBOURNE,3777,,,,,Outage zone (Ausnet),"Tue 5 May, 8:30 AM",4:30 PM,8.0,Scheduled,5,8.0,8.0,6.0,Yes,
Definite,Caltex Trafalgar East,Caltex,osm,104 Princes Highway,TRAFALGAR,3824,,,,,Outage zone (Ausnet),"Sun 24 May, 8:00 AM",4:00 PM,8.0,Scheduled,,8.0,8.0,6.0,Yes,
Possible,Snap Fitness Heidelberg Warringal Shopping Centre,Snap Fitness,osm,40 Burgundy Street,HEIDELBERG,3084,,,,Rosanna,Rosanna Road,"Fri 1 May, 8:30 AM",4:30 PM,8.0,Scheduled,44,8.0,8.0,6.0,Yes,
Possible,Foodworks Hillside,FoodWorks,osm,595 Melton Highway,HILLSIDE,3037,,,,Hillside,Melton Highway,"Fri 1 May, 8:00 AM",5:00 PM,9.0,Scheduled,57,9.0,9.0,6.0,Yes,
Possible,Domino's Hillside,Domino's,osm,595 Melton Highway,HILLSIDE,3037,,,,Hillside,Melton Highway,"Fri 1 May, 8:00 AM",5:00 PM,9.0,Scheduled,52,9.0,9.0,6.0,Yes,
Possible,Repco Hillside,Repco,osm,Melton Highway,TAYLORS LAKES,3038,,,,Hillside,Melton Highway,"Fri 1 May, 8:00 AM",5:00 PM,9.0,Scheduled,28,9.0,9.0,6.0,Yes,
Possible,Domino's Maidstone,Domino's,osm,13 Wests Road,MARIBYRNONG,3032,,,,Maidstone,Hampstead Road,"Mon 11 May, 8:30 PM",1:30 AM,5.0,Scheduled,53,5.0,5.0,6.0,No,
Possible,Subway Ascot Vale,Subway,osm,Epsom Road,ASCOT VALE,3032,,,,Ascot Vale,Epsom Road,"Thu 7 May, 8:00 AM",4:00 PM,8.0,Scheduled,30,8.0,8.0,6.0,Yes,
Possible,BCF,BCF,osm,149-163 Argyle Street,TRARALGON,3844,,,,,Outage zone (Ausnet),"Sun 24 May, 8:30 AM",3:30 PM,7.0,Scheduled,21,7.0,7.0,6.0,Yes,
Definite,Zambrero,Zambrero,osm,Post Office Lane,TRARALGON,3844,,,,,Outage zone (Ausnet),"Sun 24 May, 8:30 AM",3:30 PM,7.0,Scheduled,,7.0,7.0,6.0,Yes,
Definite,JB Hi-Fi,JB Hi-Fi,osm,63-65 Hotham Street,TRARALGON,3844,,,,,Outage zone (Ausnet),"Sun 24 May, 8:30 AM",3:30 PM,7.0,Scheduled,,7.0,7.0,6.0,Yes,
Definite,Liberty,Liberty,osm,Bridge Street West,BENALLA WEST,3672,,,,,Outage zone (Ausnet),"Mon 25 May, 8:30 AM",4:30 PM,8.0,Scheduled,,16.0,8.0,6.0,Yes,
Definite,Liberty,Liberty,osm,Bridge Street West,BENALLA WEST,3672,,,,,Outage zone (Ausnet),"Fri 22 May, 8:30 AM",4:30 PM,8.0,Scheduled,,16.0,8.0,6.0,Yes,
Definite,Priceline Pharmacy Traralgon Centre Plaza,Priceline Pharmacy,osm,Post Office Place,TRARALGON,3844,,,,,Outage zone (Ausnet),"Sun 24 May, 8:30 AM",3:30 PM,7.0,Scheduled,,7.0,7.0,6.0,Yes,
Possible,Shell,Shell,osm,Queen Street,WARRAGUL,3820,,,,,Outage zone (Ausnet),"Sat 2 May, 8:45 AM",4:00 PM,7.25,Scheduled,74,7.25,7.25,6.0,Yes,
Possible,Supercheap Auto Maidstone,Supercheap Auto,osm,98-108 Hampstead Road,MAIDSTONE,3012,,,,Maidstone,Hampstead Road,"Mon 11 May, 8:30 PM",1:30 AM,5.0,Scheduled,63,5.0,5.0,6.0,No,
Possible,Officeworks Hillside,Officeworks,osm,399 Melton Highway,TAYLORS LAKES,3038,,,,Hillside,Melton Highway,"Fri 1 May, 8:00 AM",5:00 PM,9.0,Scheduled,47,9.0,9.0,6.0,Yes,
Possible,Officeworks Coburg North,Officeworks,osm,64 Gaffney Street,COBURG NORTH,3058,,,,Coburg North,Dawson Street,"Sun 3 May, 7:30 AM",4:00 PM,8.5,Scheduled,29,17.0,8.5,6.0,Yes,
Possible,Officeworks Coburg North,Officeworks,osm,64 Gaffney Street,COBURG NORTH,3058,,,,Coburg North,Gaffney Street,"Sun 3 May, 7:30 AM",4:00 PM,8.5,Scheduled,35,17.0,8.5,6.0,Yes,
Possible,Subway Coburg North,Subway,osm,Gaffney Street,COBURG NORTH,3058,,,,Coburg North,Gaffney Street,"Sun 3 May, 7:30 AM",4:00 PM,8.5,Scheduled,15,8.5,8.5,6.0,Yes,
Possible,KFC,KFC,osm,Queen Street,WARRAGUL,3820,,,,,Outage zone (Ausnet),"Sat 2 May, 8:45 AM",4:00 PM,7.25,Scheduled,57,7.25,7.25,6.0,Yes,
Possible,Foodworks,FoodWorks,osm,Henry Street,TRARALGON,3844,,,,,Outage zone (Ausnet),"Sun 24 May, 8:30 AM",3:30 PM,7.0,Scheduled,34,7.0,7.0,6.0,Yes,
Definite,Supercheap Auto,Supercheap Auto,osm,Deakin Street,TRARALGON,3844,,,,,Outage zone (Ausnet),"Sun 24 May, 8:30 AM",3:30 PM,7.0,Scheduled,,7.0,7.0,6.0,Yes,
Definite,Petbarn,Petbarn,osm,Deakin Street,TRARALGON,3844,,,,,Outage zone (Ausnet),"Sun 24 May, 8:30 AM",3:30 PM,7.0,Scheduled,,7.0,7.0,6.0,Yes,
Possible,Woolworths Hillside,Woolworths,osm,Melton Highway,HILLSIDE,3037,,,,Hillside,Melton Highway,"Fri 1 May, 8:00 AM",5:00 PM,9.0,Scheduled,77,9.0,9.0,6.0,Yes,
Possible,Foodworks Roxburgh Park,FoodWorks,osm,Ravenhill Boulevard,ROXBURGH PARK,3064,,,,Roxburgh Park,Roxburgh Park Drive,"Wed 29 Apr, 8:00 AM",8:30 AM,0.5,Scheduled,63,7.0,2.0,6.0,No,
Possible,Foodworks Roxburgh Park,FoodWorks,osm,Ravenhill Boulevard,ROXBURGH PARK,3064,,,,Roxburgh Park,Roxburgh Park Drive,"Thu 30 Apr, 12:30 PM",4:30 PM,4.0,Cancelled,63,7.0,2.0,6.0,No,
Possible,Foodworks Roxburgh Park,FoodWorks,osm,Ravenhill Boulevard,ROXBURGH PARK,3064,,,,Roxburgh Park,Roxburgh Park Drive,"Thu 30 Apr, 4:00 PM",6:00 PM,2.0,Scheduled,63,7.0,2.0,6.0,No,
Possible,Foodworks Roxburgh Park,FoodWorks,osm,Ravenhill Boulevard,ROXBURGH PARK,3064,,,,Roxburgh Park,Ravenhill Boulevard,"Wed 29 Apr, 8:00 AM",8:30 AM,0.5,Scheduled,58,7.0,2.0,6.0,No,
Possible,Foodworks Roxburgh Park,FoodWorks,osm,Ravenhill Boulevard,ROXBURGH PARK,3064,,,,Roxburgh Park,Ravenhill Boulevard,"Thu 30 Apr, 12:30 PM",4:30 PM,4.0,Cancelled,58,7.0,2.0,6.0,No,
Possible,Foodworks Roxburgh Park,FoodWorks,osm,Ravenhill Boulevard,ROXBURGH PARK,3064,,,,Roxburgh Park,Ravenhill Boulevard,"Thu 30 Apr, 4:00 PM",6:00 PM,2.0,Scheduled,58,7.0,2.0,6.0,No,
Possible,Foodworks Roxburgh Park,FoodWorks,osm,Ravenhill Boulevard,ROXBURGH PARK,3064,,,,Roxburgh Park,Homestead Run,"Thu 30 Apr, 12:30 PM",4:30 PM,4.0,Cancelled,65,7.0,2.0,6.0,No,
Possible,Foodworks Roxburgh Park,FoodWorks,osm,Ravenhill Boulevard,ROXBURGH PARK,3064,,,,Roxburgh Park,Homestead Run,"Thu 30 Apr, 4:00 PM",6:00 PM,2.0,Scheduled,65,7.0,2.0,6.0,No,
Possible,KFC Campbellfield,KFC,osm,Barry Road,CAMPBELLFIELD,3061,,,,Campbellfield,Sydney Road,"Sun 3 May, 7:30 AM",3:30 PM,8.0,Scheduled,66,8.0,8.0,6.0,Yes,
Possible,Domino's Heidelberg,Domino's,osm,101 Burgundy Street,HEIDELBERG,3084,,,,Heidelberg,Cape Street,"Fri 1 May, 8:30 AM",4:30 PM,8.0,Scheduled,68,8.0,8.0,6.0,Yes,
Definite,Access Rehabilitation Equipment Sale,Aged care,osm,72 Princes Highway,SALE,3850,,,,,Outage zone (Ausnet),"Sun 31 May, 8:30 AM",4:00 PM,7.5,Scheduled,,7.5,7.5,6.0,Yes,
Possible,Bunnings Warehouse Broadmeadows,Bunnings,osm,100 Pearcedale Parade,BROADMEADOWS,3047,,,,Broadmeadows,Riggall Street,"Sun 3 May, 7:30 AM",4:30 PM,9.0,Scheduled,63,9.0,9.0,6.0,Yes,
Possible,McDonald's Oak Park,McDonald's,osm,Bailey Crescent,OAK PARK,3046,,,,Oak Park,Winifred Street,"Tue 12 May, 7:30 AM",4:00 PM,8.5,Scheduled,45,8.5,8.5,6.0,Yes,
Possible,Red Rooster Taylors Lakes,Red Rooster,osm,Melton Highway,TAYLORS LAKES,3038,,,,Hillside,Melton Highway,"Fri 1 May, 8:00 AM",5:00 PM,9.0,Scheduled,31,9.0,9.0,6.0,Yes,
Possible,BWS,BWS,osm,South Gippsland Highway,CRANBOURNE NORTH,3977,,,,,Outage zone (Ausnet),"Fri 1 May, 8:30 AM",3:30 PM,7.0,Scheduled,58,7.0,7.0,6.0,Yes,
Possible,KFC Broadmeadows,KFC,osm,Pascoe Vale Road,BROADMEADOWS,3047,,,,Broadmeadows,Riggall Street,"Sun 3 May, 7:30 AM",4:30 PM,9.0,Scheduled,85,9.0,9.0,6.0,Yes,
Possible,Chemist Warehouse Preston,Chemist Warehouse,osm,Murray Road,PRESTON,3072,,,,Preston,Murray Road,"Wed 13 May, 7:45 AM",5:00 PM,9.25,Scheduled,84,9.25,9.25,6.0,Yes,
Possible,Coles Warringal Shopping Centre,Coles,osm,56 Burgundy Street,HEIDELBERG,3084,,,,Rosanna,Rosanna Road,"Fri 1 May, 8:30 AM",4:30 PM,8.0,Scheduled,39,8.0,8.0,6.0,Yes,
Possible,Aldi Warringal Shopping Centre,Aldi,osm,56 Burgundy Street,HEIDELBERG,3084,,,,Rosanna,Rosanna Road,"Fri 1 May, 8:30 AM",4:30 PM,8.0,Scheduled,91,8.0,8.0,6.0,Yes,
Possible,Shell Hillside,Shell,osm,410 Melton Highway,TAYLORS LAKES,3038,,,,Hillside,Melton Highway,"Fri 1 May, 8:00 AM",5:00 PM,9.0,Scheduled,94,9.0,9.0,6.0,Yes,
Definite,Foodworks,FoodWorks,osm,44 North Road,YALLOURN NORTH,3825,,,,,Outage zone (Ausnet),"Sat 2 May, 8:30 AM",3:30 PM,7.0,Scheduled,,7.0,7.0,6.0,Yes,
Possible,Assisi Centre (Aged Care) Rosanna,Aged care,osm,Coorie Crescent,ROSANNA,3084,,,,Rosanna,Rosanna Road,"Fri 1 May, 8:30 AM",4:30 PM,8.0,Scheduled,85,8.0,8.0,6.0,Yes,
Possible,BP Ferntree Gully,BP,osm,855 Burwood Highway,FERNTREE GULLY,3156,,,,,Outage zone (Ausnet),"Thu 30 Apr, 8:30 AM",4:00 PM,7.5,Scheduled,9,7.5,7.5,6.0,Yes,
Possible,Petstock,Petstock,osm,101 Princes Street,TRARALGON,3844,,,,,Outage zone (Ausnet),"Sun 24 May, 8:30 AM",3:30 PM,7.0,Scheduled,80,7.0,7.0,6.0,Yes,
Definite,Harvey Norman,Harvey Norman,osm,119-127 Argyle Street,TRARALGON,3844,,,,,Outage zone (Ausnet),"Sun 24 May, 8:30 AM",3:30 PM,7.0,Scheduled,,7.0,7.0,6.0,Yes,
Possible,Dan Murphy's Hillside,Dan Murphy's,osm,399 Melton Highway,TAYLORS LAKES,3038,,,,Hillside,Melton Highway,"Fri 1 May, 8:00 AM",5:00 PM,9.0,Scheduled,50,9.0,9.0,6.0,Yes,
Possible,Dallas Shopping Centre,Shopping centre,osm,1-3 Dargie Court,DALLAS,3047,,,,Dallas,Blair Street,"Sun 3 May, 7:30 AM",4:30 PM,9.0,Scheduled,69,9.0,9.0,6.0,Yes,
Possible,Bunnings Warehouse Lilydale,Bunnings,osm,118 Main Street,LILYDALE,3140,,,,,Outage zone (Ausnet),"Sun 3 May, 8:30 AM",4:00 PM,7.5,Scheduled,52,7.5,7.5,6.0,Yes,
Possible,Subway Taylors Lakes,Subway,osm,Melton Highway,TAYLORS LAKES,3038,,,,Hillside,Melton Highway,"Fri 1 May, 8:00 AM",5:00 PM,9.0,Scheduled,80,9.0,9.0,6.0,Yes,
Possible,Rose Lodge Aged Care,Aged care,osm,E48 Baillieu Street West,WONTHAGGI,3995,,,,,Outage zone (Ausnet),"Thu 28 May, 8:30 AM",4:00 PM,7.5,Scheduled,18,13.5,7.5,6.0,Yes,
Possible,Rose Lodge Aged Care,Aged care,osm,E48 Baillieu Street West,WONTHAGGI,3995,,,,,Outage zone (Ausnet),"Tue 26 May, 9:00 AM",3:00 PM,6.0,Scheduled,50,13.5,7.5,6.0,Yes,
Possible,Ampol Maidstone,Ampol,osm,Williamson Road,MAIDSTONE,3032,,,,Maidstone,Hampstead Road,"Mon 11 May, 8:30 PM",1:30 AM,5.0,Scheduled,99,5.0,5.0,6.0,No,
Possible,Petstock Taylors Lakes,Petstock,osm,460 Melton Highway,TAYLORS LAKES,3038,,,,Hillside,Melton Highway,"Fri 1 May, 8:00 AM",5:00 PM,9.0,Scheduled,82,9.0,9.0,6.0,Yes,
Possible,EG Australia Hillside,Ampol,osm,Watergardens Circuit Road,TAYLORS LAKES,3038,,,,Hillside,Melton Highway,"Fri 1 May, 8:00 AM",5:00 PM,9.0,Scheduled,48,9.0,9.0,6.0,Yes,
Possible,KFC Fawkner,KFC,osm,1293 Sydney Road,FAWKNER,3060,,,,Campbellfield,Sydney Road,"Sun 3 May, 7:30 AM",3:30 PM,8.0,Scheduled,28,8.0,8.0,6.0,Yes,
Possible,Hungry Jack's Campbellfield,Hungry Jack's,osm,1443 Sydney Road,CAMPBELLFIELD,3061,,,,Campbellfield,Sydney Road,"Sun 3 May, 7:30 AM",3:30 PM,8.0,Scheduled,53,17.0,9.0,6.0,Yes,
Possible,Hungry Jack's Campbellfield,Hungry Jack's,osm,1443 Sydney Road,CAMPBELLFIELD,3061,,,,Broadmeadows,Camp Road,"Tue 12 May, 7:30 AM",4:30 PM,9.0,Scheduled,77,17.0,9.0,6.0,Yes,
Possible,McDonald's Yarraville,McDonald's,osm,158-164 Somerville Road,YARRAVILLE,3013,,,,West Footscray,Somerville Road,"Tue 12 May, 9:00 PM",6:00 AM,9.0,Scheduled,36,9.0,9.0,6.0,Yes,
Possible,McDonald's Campbellfield,McDonald's,osm,Mahoneys Road,FAWKNER,3060,,,,Campbellfield,Sydney Road,"Sun 3 May, 7:30 AM",3:30 PM,8.0,Scheduled,42,17.0,9.0,6.0,Yes,
Possible,McDonald's Campbellfield,McDonald's,osm,Mahoneys Road,FAWKNER,3060,,,,Broadmeadows,Camp Road,"Tue 12 May, 7:30 AM",4:30 PM,9.0,Scheduled,69,17.0,9.0,6.0,Yes,
Possible,McDonald's Flemington,McDonald's,osm,260 Racecourse Road,FLEMINGTON,3031,,,,Flemington,Racecourse Road,"Mon 4 May, 8:30 AM",10:00 AM,1.5,Scheduled,25,3.0,1.5,6.0,No,
Possible,McDonald's Flemington,McDonald's,osm,260 Racecourse Road,FLEMINGTON,3031,,,,Flemington,Racecourse Road,"Mon 4 May, 3:30 PM",5:00 PM,1.5,Scheduled,25,3.0,1.5,6.0,No,
Possible,McDonald's Footscray,McDonald's,osm,190 Ballarat Road,FOOTSCRAY,3011,,,,Footscray,Gordon Street,"Tue 5 May, 7:30 AM",4:30 PM,9.0,Scheduled,76,19.0,10.0,6.0,Yes,
Possible,McDonald's Footscray,McDonald's,osm,190 Ballarat Road,FOOTSCRAY,3011,,,,Footscray,Empire Street,"Fri 8 May, 7:30 AM",5:30 PM,10.0,Scheduled,67,19.0,10.0,6.0,Yes,
Definite,Shell Trafalgar,Shell,osm,Princes Highway,TRAFALGAR,3824,,,,,Outage zone (Ausnet),"Sun 24 May, 8:00 AM",4:00 PM,8.0,Scheduled,,8.0,8.0,6.0,Yes,
Definite,Senior Citiziens,Aged care,osm,Whittakers Road,TRARALGON,3844,,,,,Outage zone (Ausnet),"Sun 24 May, 8:30 AM",3:30 PM,7.0,Scheduled,,7.0,7.0,6.0,Yes,
Possible,BP Campbellfield,BP,osm,171-173 Hume Highway,SOMERTON,3062,,,,Campbellfield,Hume Highway,"Sun 3 May, 7:30 AM",3:30 PM,8.0,Scheduled,78,8.0,8.0,6.0,Yes,
Possible,7-Eleven Warringal Shopping Centre,7-Eleven,osm,19 Burgundy Street,HEIDELBERG,3084,,,,Rosanna,Rosanna Road,"Fri 1 May, 8:30 AM",4:30 PM,8.0,Scheduled,36,8.0,8.0,6.0,Yes,
Definite,EG Australia,Ampol,osm,Princes Street,TRARALGON,3844,,,,,Outage zone (Ausnet),"Sun 24 May, 8:30 AM",3:30 PM,7.0,Scheduled,,7.0,7.0,6.0,Yes,
Possible,7-Eleven,7-Eleven,osm,339 Dalton Road,EPPING,3076,,,,,Outage zone (Ausnet),"Fri 8 May, 9:00 AM",4:00 PM,7.0,Scheduled,42,7.0,7.0,6.0,Yes,
Possible,KFC Taylors Hill Village,KFC,osm,127 Gourlay Road,TAYLORS HILL,3037,,,,Sydenham,Hume Drive,"Tue 5 May, 8:00 AM",5:30 PM,9.5,Scheduled,63,9.5,9.5,6.0,Yes,
Possible,Subway Yarraville,Subway,osm,Wilkins Street,NEWPORT,3015,,,,Yarraville,Wilkins Street,"Tue 5 May, 7:30 AM",4:30 PM,9.0,Scheduled,15,9.0,9.0,6.0,Yes,
Possible,Hungry Jack's West Footscray,Hungry Jack's,osm,419 Geelong Road,KINGSVILLE,3012,,,,West Footscray,Somerville Road,"Tue 12 May, 9:00 PM",6:00 AM,9.0,Scheduled,35,26.5,9.0,6.0,Yes,
Possible,Hungry Jack's West Footscray,Hungry Jack's,osm,419 Geelong Road,KINGSVILLE,3012,,,,West Footscray,Geelong Road,"Tue 12 May, 9:00 PM",6:00 AM,9.0,Scheduled,31,26.5,9.0,6.0,Yes,
Possible,Hungry Jack's West Footscray,Hungry Jack's,osm,419 Geelong Road,KINGSVILLE,3012,,,,West Footscray,Roberts Street,"Sun 3 May, 8:00 AM",4:30 PM,8.5,Scheduled,75,26.5,9.0,6.0,Yes,
Possible,7-Eleven Flemington,7-Eleven,osm,415-433 Flemington Road,NORTH MELBOURNE,3051,,,,Flemington,Racecourse Road,"Mon 4 May, 8:30 AM",10:00 AM,1.5,Scheduled,23,3.0,1.5,6.0,No,
Possible,7-Eleven Flemington,7-Eleven,osm,415-433 Flemington Road,NORTH MELBOURNE,3051,,,,Flemington,Racecourse Road,"Mon 4 May, 3:30 PM",5:00 PM,1.5,Scheduled,23,3.0,1.5,6.0,No,
Definite,Maidstone Aged Care,Aged care,osm,31 Hampstead Road,MAIDSTONE,3012,,,,Maidstone,Hampstead Road,"Mon 11 May, 8:30 PM",1:30 AM,5.0,Scheduled,,5.0,5.0,6.0,No,
Possible,McDonald's Hillside,McDonald's,osm,585 Melton Highway,HILLSIDE,3037,,,,Hillside,Melton Highway,"Fri 1 May, 8:00 AM",5:00 PM,9.0,Scheduled,54,9.0,9.0,6.0,Yes,
Possible,Ampol Hillside,Ampol,osm,Melton Highway Service Road,HILLSIDE,3037,,,,Hillside,Melton Highway,"Fri 1 May, 8:00 AM",5:00 PM,9.0,Scheduled,44,9.0,9.0,6.0,Yes,
Definite,Shell,Shell,osm,41-45 Bridge Street West,BENALLA WEST,3672,,,,,Outage zone (Ausnet),"Mon 25 May, 8:30 AM",4:30 PM,8.0,Scheduled,,16.0,8.0,6.0,Yes,
Definite,Shell,Shell,osm,41-45 Bridge Street West,BENALLA WEST,3672,,,,,Outage zone (Ausnet),"Fri 22 May, 8:30 AM",4:30 PM,8.0,Scheduled,,16.0,8.0,6.0,Yes,
